DEBUG | --- request header ---
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727789,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712474078,"o":"37977.82","c":"37961.44","h":"37977.82","l":"37956.01","v":"36.410","n":589,"x":false,"q":"1382252.18995","V":"15.106","Q":"573472.04078","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727789,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712474078,"o":"37977.82","c":"37961.44","h":"37977.82","l":"37956.01","v":"36.410","n":589,"x":false,"q":"1382252.18995","V":"15.106","Q":"573472.04078","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727985,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712476121,"o":"0.142480","c":"0.142370","h":"0.142480","l":"0.142360","v":"604622","n":189,"x":false,"q":"86096.565800","V":"134146","Q":"19105.186890","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727985,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712476121,"o":"0.142480","c":"0.142370","h":"0.142480","l":"0.142360","v":"604622","n":189,"x":false,"q":"86096.565800","V":"134146","Q":"19105.186890","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728113,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712478226,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20039.7","n":250,"x":false,"q":"62900.6674","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728113,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712478226,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20039.7","n":250,"x":false,"q":"62900.6674","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728277,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712480314,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.478","n":590,"x":false,"q":"1384833.56855","V":"15.174","Q":"576053.41938","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728277,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712480314,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.478","n":590,"x":false,"q":"1384833.56855","V":"15.174","Q":"576053.41938","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728315,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712480807,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.71","n":293,"x":false,"q":"93517.08510","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728315,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712480807,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.71","n":293,"x":false,"q":"93517.08510","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728430,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712482813,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.738","n":605,"x":false,"q":"552742.02678","V":"88.638","Q":"231395.33574","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728430,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712482813,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.738","n":605,"x":false,"q":"552742.02678","V":"88.638","Q":"231395.33574","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01e{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728678,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712486578,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1299","n":148,"x":false,"q":"90295.2100","V":"581","Q":"40386.3300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728678,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712486578,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1299","n":148,"x":false,"q":"90295.2100","V":"581","Q":"40386.3300","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728932,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712489533,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"110136","n":592,"x":false,"q":"232331.694700","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551728932,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712489533,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"110136","n":592,"x":false,"q":"232331.694700","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729010,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712490831,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"82876","n":290,"x":false,"q":"87695.23280","V":"38703","Q":"40954.79180","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729010,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712490831,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"82876","n":290,"x":false,"q":"87695.23280","V":"38703","Q":"40954.79180","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729067,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712491968,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20043.9","n":252,"x":false,"q":"62913.8428","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729067,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712491968,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20043.9","n":252,"x":false,"q":"62913.8428","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729227,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712494411,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"112640","n":593,"x":false,"q":"237613.131500","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729227,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712494411,"o":"2.110000","c":"2.109200","h":"2.110700","l":"2.108300","v":"112640","n":593,"x":false,"q":"237613.131500","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729235,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712494627,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.806","n":607,"x":false,"q":"552919.51358","V":"88.706","Q":"231572.82254","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729235,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712494627,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.806","n":607,"x":false,"q":"552919.51358","V":"88.706","Q":"231572.82254","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729250,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712495024,"o":"37977.82","c":"37961.44","h":"37977.82","l":"37956.01","v":"36.507","n":591,"x":false,"q":"1385934.45031","V":"15.174","Q":"576053.41938","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729250,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712495024,"o":"37977.82","c":"37961.44","h":"37977.82","l":"37956.01","v":"36.507","n":591,"x":false,"q":"1385934.45031","V":"15.174","Q":"576053.41938","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729390,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712501012,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"244.51","n":295,"x":false,"q":"93823.99820","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729390,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712501012,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"244.51","n":295,"x":false,"q":"93823.99820","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729417,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712502072,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"86703","n":293,"x":false,"q":"91744.20260","V":"38741","Q":"40994.99960","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729417,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712502072,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"86703","n":293,"x":false,"q":"91744.20260","V":"38741","Q":"40994.99960","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729486,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712503929,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"212.662","n":619,"x":false,"q":"555153.75818","V":"89.462","Q":"233546.05814","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729486,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712503929,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"212.662","n":619,"x":false,"q":"555153.75818","V":"89.462","Q":"233546.05814","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729515,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712504609,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.663","n":628,"x":false,"q":"1543696.15340","V":"15.187","Q":"576546.89025","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729515,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712504609,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.663","n":628,"x":false,"q":"1543696.15340","V":"15.187","Q":"576546.89025","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729669,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712506999,"o":"383.870","c":"383.630","h":"383.890","l":"383.620","v":"244.64","n":299,"x":false,"q":"93873.87100","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729669,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712506999,"o":"383.870","c":"383.630","h":"383.890","l":"383.620","v":"244.64","n":299,"x":false,"q":"93873.87100","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729682,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712507271,"o":"2.110000","c":"2.108700","h":"2.110700","l":"2.108300","v":"113471","n":609,"x":false,"q":"239365.606900","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729682,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712507271,"o":"2.110000","c":"2.108700","h":"2.110700","l":"2.108300","v":"113471","n":609,"x":false,"q":"239365.606900","V":"72424","Q":"152785.173900","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729711,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712507620,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"89476","n":297,"x":false,"q":"94678.06210","V":"38996","Q":"41264.81510","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729711,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712507620,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"89476","n":297,"x":false,"q":"94678.06210","V":"38996","Q":"41264.81510","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729754,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712508292,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"231900.7","n":210,"x":false,"q":"143094.25803","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729754,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712508292,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"231900.7","n":210,"x":false,"q":"143094.25803","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729777,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712508692,"o":"0.142480","c":"0.142380","h":"0.142480","l":"0.142360","v":"607120","n":192,"x":false,"q":"86452.206770","V":"134217","Q":"19115.295870","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729777,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712508692,"o":"0.142480","c":"0.142380","h":"0.142480","l":"0.142360","v":"607120","n":192,"x":false,"q":"86452.206770","V":"134217","Q":"19115.295870","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729838,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712509880,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"213.674","n":623,"x":false,"q":"557795.16926","V":"89.462","Q":"233546.05814","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729838,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712509880,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"213.674","n":623,"x":false,"q":"557795.16926","V":"89.462","Q":"233546.05814","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729854,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712510242,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.664","n":629,"x":false,"q":"1543734.11243","V":"15.188","Q":"576584.84928","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729854,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712510242,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.664","n":629,"x":false,"q":"1543734.11243","V":"15.188","Q":"576584.84928","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729938,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712511683,"o":"2.110000","c":"2.108800","h":"2.110700","l":"2.108300","v":"113479","n":610,"x":false,"q":"239382.477300","V":"72432","Q":"152802.044300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551729938,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712511683,"o":"2.110000","c":"2.108800","h":"2.110700","l":"2.108300","v":"113479","n":610,"x":false,"q":"239382.477300","V":"72432","Q":"152802.044300","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730088,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712514751,"o":"383.870","c":"383.630","h":"383.890","l":"383.620","v":"245.28","n":301,"x":false,"q":"94119.39420","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730088,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712514751,"o":"383.870","c":"383.630","h":"383.890","l":"383.620","v":"245.28","n":301,"x":false,"q":"94119.39420","V":"119.64","Q":"45911.59740","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730166,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712516192,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6168","v":"233867.0","n":224,"x":false,"q":"144307.08222","V":"39474.4","Q":"24366.58204","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730166,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712516192,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6168","v":"233867.0","n":224,"x":false,"q":"144307.08222","V":"39474.4","Q":"24366.58204","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730406,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712519954,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"213.771","n":624,"x":false,"q":"558048.34896","V":"89.559","Q":"233799.23784","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730406,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712519954,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"213.771","n":624,"x":false,"q":"558048.34896","V":"89.559","Q":"233799.23784","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730426,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712520262,"o":"2.110000","c":"2.108800","h":"2.110700","l":"2.108300","v":"114452","n":623,"x":false,"q":"241434.414700","V":"73380","Q":"154801.261000","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730426,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712520262,"o":"2.110000","c":"2.108800","h":"2.110700","l":"2.108300","v":"114452","n":623,"x":false,"q":"241434.414700","V":"73380","Q":"154801.261000","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730537,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712521935,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.826","n":635,"x":false,"q":"1549883.47376","V":"15.197","Q":"576926.48055","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730537,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712521935,"o":"37977.82","c":"37959.03","h":"37977.82","l":"37956.01","v":"40.826","n":635,"x":false,"q":"1549883.47376","V":"15.197","Q":"576926.48055","B":"0"}}}'
